
CCompileC build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/TiButtonUtil.o "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/TiButtonUtil.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s354195785.724587
e354195785.802627
r1
xCompileC
xbuild/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/TiButtonUtil.o
x/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/TiButtonUtil.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/TiButtonUtil.m1daab949991cb541^e5f0cd49991cb541^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/sofie/Documents/Titanium%20Studio%20Workspace/UiTinVlaanderen/build/iphone/Classes/TiButtonUtil.m0000000000000000^3615"CompileC build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/TiButtonUtil.o Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=3513253e-048a-4b6a-b9a0-e96cf9c235d4 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/UiTinVlaanderen-generated-files.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/UiTinVlaanderen-own-target-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/UiTinVlaanderen-all-target-headers.hmap" -iquote "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/UiTinVlaanderen-project-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/DerivedSources/i386" "-I/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/DerivedSources" "-F/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/x3/ppmm385j5830xpn6m7cds7tc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/UiTinVlaanderen_Prefix-cftoojfwhdoxhigonhcspwhjblgx/UiTinVlaanderen_Prefix.pch -MMD -MT dependencies -MF "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/TiButtonUtil.d" -c "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/TiButtonUtil.m" -o "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/TiButtonUtil.o"36"5F4C3955-8A16-4580-B369-BA0D41301728-

CCompileC build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/TiColor.o "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/TiColor.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s354195785.695137
e354195785.772320
r1
xCompileC
xbuild/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/TiColor.o
x/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/TiColor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/TiColor.mfb40b249991cb541^3a78c649991cb541^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/sofie/Documents/Titanium%20Studio%20Workspace/UiTinVlaanderen/build/iphone/Classes/TiColor.m0000000000000000^3590"CompileC build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/TiColor.o Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=3513253e-048a-4b6a-b9a0-e96cf9c235d4 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/UiTinVlaanderen-generated-files.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/UiTinVlaanderen-own-target-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/UiTinVlaanderen-all-target-headers.hmap" -iquote "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/UiTinVlaanderen-project-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/DerivedSources/i386" "-I/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/DerivedSources" "-F/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/x3/ppmm385j5830xpn6m7cds7tc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/UiTinVlaanderen_Prefix-cftoojfwhdoxhigonhcspwhjblgx/UiTinVlaanderen_Prefix.pch -MMD -MT dependencies -MF "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/TiColor.d" -c "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/TiColor.m" -o "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/TiColor.o"36"10847DE4-F729-460C-A2D4-5E10E7C3CB64-

CCompileC build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/TiComplexValue.o "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/TiComplexValue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s354195785.684691
e354195785.747369
r1
xCompileC
xbuild/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/TiComplexValue.o
x/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/TiComplexValue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/TiComplexValue.m0474af49991cb541^fe65bf49991cb541^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/sofie/Documents/Titanium%20Studio%20Workspace/UiTinVlaanderen/build/iphone/Classes/TiComplexValue.m0000000000000000^3625"CompileC build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/TiComplexValue.o Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=3513253e-048a-4b6a-b9a0-e96cf9c235d4 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/UiTinVlaanderen-generated-files.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/UiTinVlaanderen-own-target-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/UiTinVlaanderen-all-target-headers.hmap" -iquote "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/UiTinVlaanderen-project-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/DerivedSources/i386" "-I/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/DerivedSources" "-F/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/x3/ppmm385j5830xpn6m7cds7tc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/UiTinVlaanderen_Prefix-cftoojfwhdoxhigonhcspwhjblgx/UiTinVlaanderen_Prefix.pch -MMD -MT dependencies -MF "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/TiComplexValue.d" -c "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/TiComplexValue.m" -o "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/TiComplexValue.o"36"341D0555-AE95-46F0-95B8-48EC49993ABF-

CCompileC build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/TiContactsGroup.o "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/TiContactsGroup.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s354195787.057984
e354195787.193459
r1
xCompileC
xbuild/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/TiContactsGroup.o
x/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/TiContactsGroup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/TiContactsGroup.m1d020f4b991cb541^8c85314b991cb541^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/sofie/Documents/Titanium%20Studio%20Workspace/UiTinVlaanderen/build/iphone/Classes/TiContactsGroup.m0000000000000000^3630"CompileC build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/TiContactsGroup.o Classes/TiContactsGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=3513253e-048a-4b6a-b9a0-e96cf9c235d4 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/UiTinVlaanderen-generated-files.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/UiTinVlaanderen-own-target-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/UiTinVlaanderen-all-target-headers.hmap" -iquote "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/UiTinVlaanderen-project-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/DerivedSources/i386" "-I/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/DerivedSources" "-F/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/x3/ppmm385j5830xpn6m7cds7tc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/UiTinVlaanderen_Prefix-cftoojfwhdoxhigonhcspwhjblgx/UiTinVlaanderen_Prefix.pch -MMD -MT dependencies -MF "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/TiContactsGroup.d" -c "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/TiContactsGroup.m" -o "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/TiContactsGroup.o"36"48A3E742-E42F-467A-BF02-B194657070FF-

CCompileC build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/TiContactsPerson.o "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/TiContactsPerson.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s354195785.650236
e354195785.917847
r1
xCompileC
xbuild/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/TiContactsPerson.o
x/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/TiContactsPerson.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/TiContactsPerson.mbe9fa649991cb541^f017eb49991cb541^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/sofie/Documents/Titanium%20Studio%20Workspace/UiTinVlaanderen/build/iphone/Classes/TiContactsPerson.m0000000000000000^3635"CompileC build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/TiContactsPerson.o Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=3513253e-048a-4b6a-b9a0-e96cf9c235d4 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/UiTinVlaanderen-generated-files.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/UiTinVlaanderen-own-target-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/UiTinVlaanderen-all-target-headers.hmap" -iquote "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/UiTinVlaanderen-project-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/DerivedSources/i386" "-I/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/DerivedSources" "-F/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/x3/ppmm385j5830xpn6m7cds7tc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/UiTinVlaanderen_Prefix-cftoojfwhdoxhigonhcspwhjblgx/UiTinVlaanderen_Prefix.pch -MMD -MT dependencies -MF "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/TiContactsPerson.d" -c "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/TiContactsPerson.m" -o "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/TiContactsPerson.o"36"2149784C-7750-4610-B46E-B287032B62B0-

CCompileC build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/TiDOMAttrProxy.o "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/TiDOMAttrProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s354195786.362686
e354195786.453421
r1
xCompileC
xbuild/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/TiDOMAttrProxy.o
x/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/TiDOMAttrProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
